FT,ToD,DoW,MO,DIR,MOVE
1728252000000,1080,1,0,up,nm
1728252300000,1085,1,0,up,nm
1728252600000,1090,1,0,up,nm
1728252900000,1095,1,0,dn,mv
1728253200000,1100,1,0,dn,nm
1728253500000,1105,1,0,up,nm
1728253800000,1110,1,0,dn,nm
1728254100000,1115,1,0,up,nm
1728254400000,1120,1,0,up,nm
1728254700000,1125,1,0,dn,mv
1728255000000,1130,1,0,dn,mv
1728255300000,1135,1,0,up,nm
1728255600000,1140,1,0,up,nm
1728255900000,1145,1,0,dn,mv
1728256200000,1150,1,0,up,mv
1728256500000,1155,1,0,dn,nm
1728256800000,1160,1,0,dn,nm
1728257100000,1165,1,0,up,nm
1728257400000,1170,1,0,up,mv
1728257700000,1175,1,0,dn,nm
1728258000000,1180,1,0,dn,nm
1728258300000,1185,1,0,dn,nm
1728258600000,1190,1,0,up,mv
1728258900000,1195,1,0,dn,mv
1728259200000,1200,1,0,dn,mv
1728259500000,1205,1,0,dn,nm
1728259800000,1210,1,0,dn,nm
1728260100000,1215,1,0,up,nm
1728260400000,1220,1,0,dn,nm
1728260700000,1225,1,0,dn,nm
1728261000000,1230,1,0,dn,nm
1728261300000,1235,1,0,up,nm
1728261600000,1240,1,0,up,nm
1728261900000,1245,1,0,dn,mv
1728262200000,1250,1,0,up,mv
1728262500000,1255,1,0,up,mv
1728262800000,1260,1,0,up,mv
1728263100000,1265,1,0,dn,mv
1728263400000,1270,1,0,up,nm
1728263700000,1275,1,0,up,nm
1728264000000,1280,1,0,up,mv
1728264300000,1285,1,0,dn,mv
1728264600000,1290,1,0,up,mv
1728264900000,1295,1,0,up,mv
1728265200000,1300,1,0,dn,mv
1728265500000,1305,1,0,dn,nm
1728265800000,1310,1,0,dn,mv
1728266100000,1315,1,0,up,nm
1728266400000,1320,1,0,up,nm
1728266700000,1325,1,0,up,mv
1728267000000,1330,1,0,dn,nm
1728267300000,1335,1,0,up,nm
1728267600000,1340,1,0,dn,nm
1728267900000,1345,1,0,dn,nm
1728268200000,1350,1,0,up,nm
1728268500000,1355,1,0,dn,nm
1728268800000,1360,1,0,dn,nm
1728269100000,1365,1,0,up,nm
1728269400000,1370,1,0,dn,nm
1728269700000,1375,1,0,dn,nm
1728270000000,1380,1,0,up,mv
1728270300000,1385,1,0,dn,mv
1728270600000,1390,1,0,up,mv
1728270900000,1395,1,0,dn,mv
1728271200000,1400,1,0,dn,nm
1728271500000,1405,1,0,up,nm
1728271800000,1410,1,0,dn,nm
1728272100000,1415,1,0,up,nm
1728272400000,1420,1,0,up,nm
1728272700000,1425,1,0,dn,mv
1728273000000,1430,1,0,up,nm
1728273300000,1435,1,0,up,nm
1728273600000,0,1,0,up,nm
1728273900000,5,1,0,dn,nm
1728274200000,10,1,0,dn,nm
1728274500000,15,1,0,up,mv
1728274800000,20,1,0,up,nm
1728275100000,25,1,0,dn,nm
1728275400000,30,1,0,up,mv
1728275700000,35,1,0,dn,mv
1728276000000,40,1,0,up,mv
1728276300000,45,1,0,dn,nm
1728276600000,50,1,0,dn,nm
1728276900000,55,1,0,dn,nm
1728277200000,60,1,0,up,nm
1728277500000,65,1,0,dn,nm
1728277800000,70,1,0,dn,mv
1728278100000,75,1,0,up,mv
1728278400000,80,1,0,dn,mv
1728278700000,85,1,0,dn,mv
1728279000000,90,1,0,dn,nm
1728279300000,95,1,0,up,mv
1728279600000,100,1,0,dn,nm
1728279900000,105,1,0,dn,mv
1728280200000,110,1,0,dn,nm
1728280500000,115,1,0,dn,mv
1728280800000,120,1,0,dn,mv
1728281100000,125,1,0,up,nm
1728281400000,130,1,0,up,mv
1728281700000,135,1,0,dn,mv
1728282000000,140,1,0,up,mv
1728282300000,145,1,0,dn,mv
1728282600000,150,1,0,dn,mv
1728282900000,155,1,0,up,mv
1728283200000,160,1,0,up,mv
1728283500000,165,1,0,dn,mv
1728283800000,170,1,0,up,mv
1728284100000,175,1,0,dn,mv
1728284400000,180,1,0,dn,mv
1728284700000,185,1,0,up,mv
1728285000000,190,1,0,dn,mv
1728285300000,195,1,0,dn,mv
1728285600000,200,1,0,dn,mv
1728285900000,205,1,0,dn,mv
1728286200000,210,1,0,up,mv
1728286500000,215,1,0,dn,nm
1728286800000,220,1,0,up,nm
1728287100000,225,1,0,up,mv
1728287400000,230,1,0,dn,mv
1728287700000,235,1,0,dn,mv
1728288000000,240,1,0,up,mv
1728288300000,245,1,0,dn,nm
1728288600000,250,1,0,up,mv
1728288900000,255,1,0,dn,mv
1728289200000,260,1,0,up,nm
1728289500000,265,1,0,dn,mv
1728289800000,270,1,0,up,mv
1728290100000,275,1,0,dn,mv
1728290400000,280,1,0,dn,mv
1728290700000,285,1,0,dn,mv
1728291000000,290,1,0,dn,mv
1728291300000,295,1,0,dn,mv
1728291600000,300,1,0,dn,nm
1728291900000,305,1,0,dn,nm
1728292200000,310,1,0,up,mv
1728292500000,315,1,0,up,nm
1728292800000,320,1,0,dn,mv
1728293100000,325,1,0,dn,mv
1728293400000,330,1,0,up,nm
1728293700000,335,1,0,up,nm
1728294000000,340,1,0,dn,nm
1728294300000,345,1,0,dn,mv
1728294600000,350,1,0,up,nm
1728294900000,355,1,0,up,nm
1728295200000,360,1,0,dn,nm
1728295500000,365,1,0,dn,mv
1728295800000,370,1,0,up,mv
1728296100000,375,1,0,up,nm
1728296400000,380,1,0,dn,mv
1728296700000,385,1,0,up,nm
1728297000000,390,1,0,up,nm
1728297300000,395,1,0,dn,nm
1728297600000,400,1,0,up,nm
1728297900000,405,1,0,dn,nm
1728298200000,410,1,0,up,nm
1728298500000,415,1,0,up,nm
1728298800000,420,1,0,dn,nm
1728299100000,425,1,0,up,nm
1728299400000,430,1,0,up,nm
1728299700000,435,1,0,dn,nm
1728300000000,440,1,0,up,nm
1728300300000,445,1,0,dn,nm
1728300600000,450,1,0,dn,mv
1728300900000,455,1,0,up,mv
1728301200000,460,1,0,up,mv
1728301500000,465,1,0,up,nm
1728301800000,470,1,0,up,nm
1728302100000,475,1,0,up,mv
1728302400000,480,1,0,dn,mv
1728302700000,485,1,0,up,nm
1728303000000,490,1,0,up,nm
1728303300000,495,1,0,dn,nm
1728303600000,500,1,0,up,nm
1728303900000,505,1,0,dn,mv
1728304200000,510,1,0,up,nm
1728304500000,515,1,0,up,nm
1728304800000,520,1,0,up,nm
1728305100000,525,1,1,dn,mv
1728305400000,530,1,1,dn,mv
1728305700000,535,1,1,dn,mv
1728306000000,540,1,1,dn,mv
1728306300000,545,1,1,up,nm
1728306600000,550,1,1,dn,mv
1728306900000,555,1,1,dn,mv
1728307200000,560,1,1,up,mv
1728307500000,565,1,1,up,mv
1728307800000,570,1,1,dn,nm
1728308100000,575,1,1,up,mv
1728308400000,580,1,1,dn,mv
1728308700000,585,1,1,up,mv
1728309000000,590,1,1,dn,mv
1728309300000,595,1,1,dn,mv
1728309600000,600,1,1,up,mv
1728309900000,605,1,1,dn,mv
1728310200000,610,1,1,up,nm
1728310500000,615,1,1,up,mv
1728310800000,620,1,1,dn,mv
1728311100000,625,1,1,dn,mv
1728311400000,630,1,1,up,mv
1728311700000,635,1,1,dn,nm
1728312000000,640,1,1,dn,mv
1728312300000,645,1,1,up,mv
1728312600000,650,1,1,up,mv
1728312900000,655,1,1,dn,mv
1728313200000,660,1,1,dn,mv
1728313500000,665,1,1,up,mv
1728313800000,670,1,1,up,nm
1728314100000,675,1,1,up,nm
1728314400000,680,1,1,up,mv
1728314700000,685,1,1,dn,mv
1728315000000,690,1,1,up,mv
1728315300000,695,1,1,dn,nm
1728315600000,700,1,1,dn,mv
1728315900000,705,1,1,up,mv
1728316200000,710,1,1,dn,mv
1728316500000,715,1,1,dn,mv
1728316800000,720,1,1,dn,nm
1728317100000,725,1,1,dn,mv
1728317400000,730,1,1,up,nm
1728317700000,735,1,1,up,mv
1728318000000,740,1,1,up,mv
1728318300000,745,1,1,dn,mv
1728318600000,750,1,1,dn,nm
1728318900000,755,1,1,dn,nm
1728319200000,760,1,1,dn,nm
1728319500000,765,1,1,up,mv
1728319800000,770,1,1,dn,mv
1728320100000,775,1,1,up,mv
1728320400000,780,1,1,up,nm
1728320700000,785,1,1,dn,mv
1728321000000,790,1,1,dn,mv
1728321300000,795,1,1,up,mv
1728321600000,800,1,1,dn,mv
1728321900000,805,1,1,dn,nm
1728322200000,810,1,1,dn,mv
1728322500000,815,1,1,dn,nm
1728322800000,820,1,1,dn,nm
1728323100000,825,1,1,dn,mv
1728323400000,830,1,1,up,mv
1728323700000,835,1,1,up,mv
1728324000000,840,1,1,dn,nm
1728324300000,845,1,1,up,nm
1728324600000,850,1,1,up,mv
1728324900000,855,1,1,dn,mv
1728325200000,860,1,1,dn,mv
1728325500000,865,1,1,dn,mv
1728325800000,870,1,1,dn,mv
1728326100000,875,1,1,dn,mv
1728326400000,880,1,1,dn,mv
1728326700000,885,1,1,dn,nm
1728327000000,890,1,1,up,mv
1728327300000,895,1,1,dn,mv
1728327600000,900,1,1,up,mv
1728327900000,905,1,1,up,nm
1728328200000,910,1,1,dn,nm
1728328500000,915,1,1,up,mv
1728328800000,920,1,1,up,mv
1728329100000,925,1,1,dn,mv
1728329400000,930,1,1,dn,nm
1728329700000,935,1,1,up,mv
1728330000000,940,1,1,dn,mv
1728330300000,945,1,0,up,mv
1728330600000,950,1,0,up,nm
1728330900000,955,1,0,dn,nm
1728331200000,960,1,0,up,nm
1728331500000,965,1,0,up,nm
1728331800000,970,1,0,up,nm
1728332100000,975,1,0,up,nm
1728332400000,980,1,0,dn,nm
1728332700000,985,1,0,dn,nm
1728333000000,990,1,0,up,nm
1728333300000,995,1,0,up,nm
1728333600000,1000,1,0,dn,nm
1728333900000,1005,1,0,dn,nm
1728334200000,1010,1,0,up,nm
1728334500000,1015,1,0,dn,nm
1728338400000,1080,2,0,dn,nm
1728338700000,1085,2,0,dn,nm
1728339000000,1090,2,0,up,nm
1728339300000,1095,2,0,dn,mv
1728339600000,1100,2,0,dn,mv
1728339900000,1105,2,0,dn,mv
1728340200000,1110,2,0,dn,mv
1728340500000,1115,2,0,up,nm
1728340800000,1120,2,0,up,nm
1728341100000,1125,2,0,dn,nm
1728341400000,1130,2,0,dn,mv
1728341700000,1135,2,0,up,nm
1728342000000,1140,2,0,up,mv
1728342300000,1145,2,0,up,nm
1728342600000,1150,2,0,dn,nm
1728342900000,1155,2,0,up,mv
1728343200000,1160,2,0,dn,nm
1728343500000,1165,2,0,dn,nm
1728343800000,1170,2,0,dn,nm
1728344100000,1175,2,0,dn,mv
1728344400000,1180,2,0,up,nm
1728344700000,1185,2,0,up,mv
1728345000000,1190,2,0,up,mv
1728345300000,1195,2,0,dn,mv
1728345600000,1200,2,0,up,mv
1728345900000,1205,2,0,up,nm
1728346200000,1210,2,0,up,nm
1728346500000,1215,2,0,dn,nm
1728346800000,1220,2,0,dn,nm
1728347100000,1225,2,0,up,nm
1728347400000,1230,2,0,up,nm
1728347700000,1235,2,0,dn,nm
1728348000000,1240,2,0,dn,nm
1728348300000,1245,2,0,up,nm
1728348600000,1250,2,0,dn,mv
1728348900000,1255,2,0,dn,mv
1728349200000,1260,2,0,up,mv
1728349500000,1265,2,0,dn,mv
1728349800000,1270,2,0,dn,mv
1728350100000,1275,2,0,dn,nm
1728350400000,1280,2,0,up,mv
1728350700000,1285,2,0,up,mv
1728351000000,1290,2,0,dn,mv
1728351300000,1295,2,0,up,mv
1728351600000,1300,2,0,dn,mv
1728351900000,1305,2,0,up,mv
1728352200000,1310,2,0,dn,nm
1728352500000,1315,2,0,dn,mv
1728352800000,1320,2,0,dn,nm
1728353100000,1325,2,0,up,nm
1728353400000,1330,2,0,dn,nm
1728353700000,1335,2,0,up,mv
1728354000000,1340,2,0,dn,nm
1728354300000,1345,2,0,dn,mv
1728354600000,1350,2,0,dn,mv
1728354900000,1355,2,0,up,mv
1728355200000,1360,2,0,up,nm
1728355500000,1365,2,0,dn,nm
1728355800000,1370,2,0,up,nm
1728356100000,1375,2,0,dn,nm
1728356400000,1380,2,0,dn,nm
1728356700000,1385,2,0,up,nm
1728357000000,1390,2,0,dn,mv
1728357300000,1395,2,0,dn,nm
1728357600000,1400,2,0,up,nm
1728357900000,1405,2,0,dn,nm
1728358200000,1410,2,0,dn,nm
1728358500000,1415,2,0,up,mv
1728358800000,1420,2,0,up,mv
1728359100000,1425,2,0,dn,nm
1728359400000,1430,2,0,dn,nm
1728359700000,1435,2,0,dn,nm
1728360000000,0,2,0,up,nm
1728360300000,5,2,0,up,nm
1728360600000,10,2,0,dn,nm
1728360900000,15,2,0,up,nm
1728361200000,20,2,0,dn,nm
1728361500000,25,2,0,dn,nm
1728361800000,30,2,0,up,mv
1728362100000,35,2,0,dn,mv
1728362400000,40,2,0,up,mv
1728362700000,45,2,0,up,mv
1728363000000,50,2,0,up,mv
1728363300000,55,2,0,dn,mv
1728363600000,60,2,0,dn,mv
1728363900000,65,2,0,dn,nm
1728364200000,70,2,0,up,nm
1728364500000,75,2,0,up,nm
1728364800000,80,2,0,dn,mv
1728365100000,85,2,0,dn,mv
1728365400000,90,2,0,up,nm
1728365700000,95,2,0,up,mv
1728366000000,100,2,0,up,mv
1728366300000,105,2,0,dn,nm
1728366600000,110,2,0,dn,mv
1728366900000,115,2,0,up,nm
1728367200000,120,2,0,up,mv
1728367500000,125,2,0,dn,mv
1728367800000,130,2,0,dn,mv
1728368100000,135,2,0,dn,mv
1728368400000,140,2,0,dn,mv
1728368700000,145,2,0,up,mv
1728369000000,150,2,0,up,nm
1728369300000,155,2,0,up,nm
1728369600000,160,2,0,up,nm
1728369900000,165,2,0,dn,mv
1728370200000,170,2,0,up,mv
1728370500000,175,2,0,up,mv
1728370800000,180,2,0,dn,mv
1728371100000,185,2,0,up,mv
1728371400000,190,2,0,dn,nm
1728371700000,195,2,0,dn,mv
1728372000000,200,2,0,up,mv
1728372300000,205,2,0,up,mv
1728372600000,210,2,0,up,mv
1728372900000,215,2,0,up,nm
1728373200000,220,2,0,up,mv
1728373500000,225,2,0,dn,nm
1728373800000,230,2,0,dn,nm
1728374100000,235,2,0,up,nm
1728374400000,240,2,0,up,mv
1728374700000,245,2,0,dn,nm
1728375000000,250,2,0,dn,nm
1728375300000,255,2,0,up,mv
1728375600000,260,2,0,dn,mv
1728375900000,265,2,0,dn,mv
1728376200000,270,2,0,up,mv
1728376500000,275,2,0,up,mv
1728376800000,280,2,0,dn,mv
1728377100000,285,2,0,up,mv
1728377400000,290,2,0,up,mv
1728377700000,295,2,0,dn,mv
1728378000000,300,2,0,up,mv
1728378300000,305,2,0,dn,mv
1728378600000,310,2,0,dn,mv
1728378900000,315,2,0,up,mv
1728379200000,320,2,0,up,nm
1728379500000,325,2,0,dn,nm
1728379800000,330,2,0,dn,nm
1728380100000,335,2,0,dn,mv
1728380400000,340,2,0,up,nm
1728380700000,345,2,0,dn,nm
1728381000000,350,2,0,up,nm
1728381300000,355,2,0,dn,mv
1728381600000,360,2,0,up,nm
1728381900000,365,2,0,up,nm
1728382200000,370,2,0,dn,nm
1728382500000,375,2,0,up,mv
1728382800000,380,2,0,dn,mv
1728383100000,385,2,0,up,mv
1728383400000,390,2,0,dn,mv
1728383700000,395,2,0,dn,mv
1728384000000,400,2,0,dn,mv
1728384300000,405,2,0,up,nm
1728384600000,410,2,0,up,nm
1728384900000,415,2,0,up,mv
1728385200000,420,2,0,dn,nm
1728385500000,425,2,0,dn,mv
1728385800000,430,2,0,dn,nm
1728386100000,435,2,0,up,mv
1728386400000,440,2,0,dn,mv
1728386700000,445,2,0,up,nm
1728387000000,450,2,0,up,nm
1728387300000,455,2,0,dn,nm
1728387600000,460,2,0,dn,nm
1728387900000,465,2,0,up,nm
1728388200000,470,2,0,dn,mv
1728388500000,475,2,0,dn,mv
1728388800000,480,2,0,dn,mv
1728389100000,485,2,0,dn,nm
1728389400000,490,2,0,dn,nm
1728389700000,495,2,0,dn,nm
1728390000000,500,2,0,dn,nm
1728390300000,505,2,0,dn,nm
1728390600000,510,2,0,up,nm
1728390900000,515,2,0,up,nm
1728391200000,520,2,0,dn,nm
1728391500000,525,2,1,dn,nm
1728391800000,530,2,1,up,nm
1728392100000,535,2,1,dn,mv
1728392400000,540,2,1,up,mv
1728392700000,545,2,1,dn,mv
1728393000000,550,2,1,up,mv
1728393300000,555,2,1,up,mv
1728393600000,560,2,1,dn,mv
1728393900000,565,2,1,up,mv
1728394200000,570,2,1,dn,mv
1728394500000,575,2,1,dn,mv
1728394800000,580,2,1,up,mv
1728395100000,585,2,1,up,mv
1728395400000,590,2,1,up,mv
1728395700000,595,2,1,up,nm
1728396000000,600,2,1,up,mv
1728396300000,605,2,1,dn,mv
1728396600000,610,2,1,dn,mv
1728396900000,615,2,1,up,mv
1728397200000,620,2,1,dn,mv
1728397500000,625,2,1,up,mv
1728397800000,630,2,1,up,mv
1728398100000,635,2,1,dn,mv
1728398400000,640,2,1,up,nm
1728398700000,645,2,1,up,nm
1728399000000,650,2,1,dn,nm
1728399300000,655,2,1,up,mv
1728399600000,660,2,1,up,mv
1728399900000,665,2,1,dn,mv
1728400200000,670,2,1,dn,mv
1728400500000,675,2,1,up,nm
1728400800000,680,2,1,dn,mv
1728401100000,685,2,1,up,nm
1728401400000,690,2,1,dn,nm
1728401700000,695,2,1,up,mv
1728402000000,700,2,1,up,mv
1728402300000,705,2,1,dn,nm
1728402600000,710,2,1,up,mv
1728402900000,715,2,1,up,mv
1728403200000,720,2,1,dn,nm
1728403500000,725,2,1,dn,nm
1728403800000,730,2,1,dn,mv
1728404100000,735,2,1,up,nm
1728404400000,740,2,1,dn,mv
1728404700000,745,2,1,up,nm
1728405000000,750,2,1,dn,mv
1728405300000,755,2,1,up,nm
1728405600000,760,2,1,dn,nm
1728405900000,765,2,1,dn,nm
1728406200000,770,2,1,up,mv
1728406500000,775,2,1,dn,mv
1728406800000,780,2,1,dn,mv
1728407100000,785,2,1,dn,mv
1728407400000,790,2,1,up,nm
1728407700000,795,2,1,dn,mv
1728408000000,800,2,1,up,nm
1728408300000,805,2,1,dn,nm
1728408600000,810,2,1,up,nm
1728408900000,815,2,1,dn,nm
1728409200000,820,2,1,up,mv
1728409500000,825,2,1,dn,mv
1728409800000,830,2,1,up,mv
1728410100000,835,2,1,up,nm
1728410400000,840,2,1,up,nm
1728410700000,845,2,1,dn,nm
1728411000000,850,2,1,up,nm
1728411300000,855,2,1,dn,nm
1728411600000,860,2,1,dn,mv
1728411900000,865,2,1,up,mv
1728412200000,870,2,1,up,mv
1728412500000,875,2,1,up,nm
1728412800000,880,2,1,dn,mv
1728413100000,885,2,1,up,nm
1728413400000,890,2,1,up,nm
1728413700000,895,2,1,up,nm
1728414000000,900,2,1,dn,mv
1728414300000,905,2,1,dn,mv
1728414600000,910,2,1,up,mv
1728414900000,915,2,1,up,mv
1728415200000,920,2,1,dn,mv
1728415500000,925,2,1,dn,mv
1728415800000,930,2,1,up,nm
1728416100000,935,2,1,up,nm
1728416400000,940,2,1,dn,mv
1728416700000,945,2,0,up,mv
1728417000000,950,2,0,up,mv
1728417300000,955,2,0,dn,nm
1728417600000,960,2,0,dn,nm
1728417900000,965,2,0,up,nm
1728418200000,970,2,0,up,nm
1728418500000,975,2,0,dn,nm
1728418800000,980,2,0,dn,nm
1728419100000,985,2,0,up,nm
1728419400000,990,2,0,dn,nm
1728419700000,995,2,0,up,nm
1728420000000,1000,2,0,up,mv
1728420300000,1005,2,0,dn,mv
1728420600000,1010,2,0,dn,mv
1728420900000,1015,2,0,dn,nm
1728424800000,1080,3,0,dn,nm
1728425100000,1085,3,0,dn,nm
1728425400000,1090,3,0,up,nm
1728425700000,1095,3,0,dn,nm
1728426000000,1100,3,0,dn,nm
1728426300000,1105,3,0,dn,nm
1728426600000,1110,3,0,dn,nm
1728426900000,1115,3,0,up,nm
1728427200000,1120,3,0,dn,mv
1728427500000,1125,3,0,up,mv
1728427800000,1130,3,0,up,nm
1728428100000,1135,3,0,up,mv
1728428400000,1140,3,0,dn,nm
1728428700000,1145,3,0,dn,mv
1728429000000,1150,3,0,dn,nm
1728429300000,1155,3,0,up,nm
1728429600000,1160,3,0,dn,nm
1728429900000,1165,3,0,dn,nm
1728430200000,1170,3,0,up,nm
1728430500000,1175,3,0,up,nm
1728430800000,1180,3,0,dn,nm
1728431100000,1185,3,0,dn,nm
1728431400000,1190,3,0,up,nm
1728431700000,1195,3,0,dn,nm
1728432000000,1200,3,0,dn,nm
1728432300000,1205,3,0,dn,nm
1728432600000,1210,3,0,dn,nm
1728432900000,1215,3,0,up,nm
1728433200000,1220,3,0,dn,nm
1728433500000,1225,3,0,up,nm
1728433800000,1230,3,0,up,nm
1728434100000,1235,3,0,dn,nm
1728434400000,1240,3,0,up,nm
1728434700000,1245,3,0,dn,nm
1728435000000,1250,3,0,dn,nm
1728435300000,1255,3,0,up,nm
1728435600000,1260,3,0,up,nm
1728435900000,1265,3,0,dn,nm
1728436200000,1270,3,0,up,mv
1728436500000,1275,3,0,up,nm
1728436800000,1280,3,0,dn,mv
1728437100000,1285,3,0,up,nm
1728437400000,1290,3,0,dn,nm
1728437700000,1295,3,0,up,mv
1728438000000,1300,3,0,dn,mv
1728438300000,1305,3,0,dn,mv
1728438600000,1310,3,0,dn,mv
1728438900000,1315,3,0,dn,mv
1728439200000,1320,3,0,dn,nm
1728439500000,1325,3,0,dn,mv
1728439800000,1330,3,0,up,nm
1728440100000,1335,3,0,up,mv
1728440400000,1340,3,0,up,mv
1728440700000,1345,3,0,dn,mv
1728441000000,1350,3,0,dn,nm
1728441300000,1355,3,0,dn,nm
1728441600000,1360,3,0,up,nm
1728441900000,1365,3,0,dn,mv
1728442200000,1370,3,0,dn,nm
1728442500000,1375,3,0,dn,nm
1728442800000,1380,3,0,dn,nm
1728443100000,1385,3,0,dn,mv
1728443400000,1390,3,0,up,mv
1728443700000,1395,3,0,dn,mv
1728444000000,1400,3,0,up,nm
1728444300000,1405,3,0,up,nm
1728444600000,1410,3,0,dn,mv
1728444900000,1415,3,0,dn,nm
1728445200000,1420,3,0,up,mv
1728445500000,1425,3,0,dn,nm
1728445800000,1430,3,0,up,nm
1728446100000,1435,3,0,dn,nm
1728446400000,0,3,0,up,nm
1728446700000,5,3,0,up,nm
1728447000000,10,3,0,dn,nm
1728447300000,15,3,0,up,nm
1728447600000,20,3,0,dn,mv
1728447900000,25,3,0,dn,nm
1728448200000,30,3,0,up,mv
1728448500000,35,3,0,dn,mv
1728448800000,40,3,0,dn,mv
1728449100000,45,3,0,dn,mv
1728449400000,50,3,0,dn,mv
1728449700000,55,3,0,up,nm
1728450000000,60,3,0,up,mv
1728450300000,65,3,0,dn,nm
1728450600000,70,3,0,dn,nm
1728450900000,75,3,0,up,nm
1728451200000,80,3,0,up,mv
1728451500000,85,3,0,dn,mv
1728451800000,90,3,0,up,nm
1728452100000,95,3,0,dn,nm
1728452400000,100,3,0,up,mv
1728452700000,105,3,0,dn,nm
1728453000000,110,3,0,dn,mv
1728453300000,115,3,0,dn,mv
1728453600000,120,3,0,up,mv
1728453900000,125,3,0,dn,mv
1728454200000,130,3,0,dn,mv
1728454500000,135,3,0,dn,mv
1728454800000,140,3,0,up,mv
1728455100000,145,3,0,dn,mv
1728455400000,150,3,0,dn,mv
1728455700000,155,3,0,dn,mv
1728456000000,160,3,0,up,mv
1728456300000,165,3,0,up,nm
1728456600000,170,3,0,dn,mv
1728456900000,175,3,0,dn,mv
1728457200000,180,3,0,dn,mv
1728457500000,185,3,0,dn,mv
1728457800000,190,3,0,dn,mv
1728458100000,195,3,0,up,mv
1728458400000,200,3,0,dn,mv
1728458700000,205,3,0,up,mv
1728459000000,210,3,0,up,mv
1728459300000,215,3,0,dn,nm
1728459600000,220,3,0,dn,mv
1728459900000,225,3,0,up,mv
1728460200000,230,3,0,up,mv
1728460500000,235,3,0,up,nm
1728460800000,240,3,0,up,mv
1728461100000,245,3,0,dn,mv
1728461400000,250,3,0,up,mv
1728461700000,255,3,0,dn,nm
1728462000000,260,3,0,dn,mv
1728462300000,265,3,0,dn,mv
1728462600000,270,3,0,up,mv
1728462900000,275,3,0,up,nm
1728463200000,280,3,0,dn,nm
1728463500000,285,3,0,up,nm
1728463800000,290,3,0,dn,mv
1728464100000,295,3,0,up,nm
1728464400000,300,3,0,up,mv
1728464700000,305,3,0,up,mv
1728465000000,310,3,0,dn,mv
1728465300000,315,3,0,up,nm
1728465600000,320,3,0,dn,nm
1728465900000,325,3,0,up,mv
1728466200000,330,3,0,up,mv
1728466500000,335,3,0,dn,mv
1728466800000,340,3,0,up,nm
1728467100000,345,3,0,up,mv
1728467400000,350,3,0,dn,nm
1728467700000,355,3,0,dn,mv
1728468000000,360,3,0,dn,mv
1728468300000,365,3,0,up,mv
1728468600000,370,3,0,up,nm
1728468900000,375,3,0,up,nm
1728469200000,380,3,0,dn,nm
1728469500000,385,3,0,up,mv
1728469800000,390,3,0,dn,mv
1728470100000,395,3,0,up,nm
1728470400000,400,3,0,up,nm
1728470700000,405,3,0,up,mv
1728471000000,410,3,0,dn,mv
1728471300000,415,3,0,dn,nm
1728471600000,420,3,0,dn,nm
1728471900000,425,3,0,dn,nm
1728472200000,430,3,0,up,nm
1728472500000,435,3,0,dn,mv
1728472800000,440,3,0,dn,mv
1728473100000,445,3,0,dn,nm
1728473400000,450,3,0,dn,mv
1728473700000,455,3,0,up,nm
1728474000000,460,3,0,up,mv
1728474300000,465,3,0,dn,nm
1728474600000,470,3,0,dn,nm
1728474900000,475,3,0,dn,mv
1728475200000,480,3,0,up,nm
1728475500000,485,3,0,up,nm
1728475800000,490,3,0,dn,nm
1728476100000,495,3,0,up,nm
1728476400000,500,3,0,dn,mv
1728476700000,505,3,0,up,mv
1728477000000,510,3,0,dn,mv
1728477300000,515,3,0,up,mv
1728477600000,520,3,0,dn,mv
1728477900000,525,3,1,dn,mv
1728478200000,530,3,1,up,mv
1728478500000,535,3,1,up,mv
1728478800000,540,3,1,up,mv
1728479100000,545,3,1,up,mv
1728479400000,550,3,1,dn,nm
1728479700000,555,3,1,up,mv
1728480000000,560,3,1,dn,mv
1728480300000,565,3,1,dn,nm
1728480600000,570,3,1,dn,mv
1728480900000,575,3,1,up,mv
1728481200000,580,3,1,dn,mv
1728481500000,585,3,1,up,nm
1728481800000,590,3,1,up,nm
1728482100000,595,3,1,dn,mv
1728482400000,600,3,1,dn,mv
1728482700000,605,3,1,up,mv
1728483000000,610,3,1,up,mv
1728483300000,615,3,1,dn,mv
1728483600000,620,3,1,up,mv
1728483900000,625,3,1,up,nm
1728484200000,630,3,1,up,mv
1728484500000,635,3,1,up,nm
1728484800000,640,3,1,dn,mv
1728485100000,645,3,1,up,mv
1728485400000,650,3,1,up,mv
1728485700000,655,3,1,up,mv
1728486000000,660,3,1,up,mv
1728486300000,665,3,1,up,mv
1728486600000,670,3,1,up,mv
1728486900000,675,3,1,up,mv
1728487200000,680,3,1,up,mv
1728487500000,685,3,1,dn,mv
1728487800000,690,3,1,up,mv
1728488100000,695,3,1,up,mv
1728488400000,700,3,1,up,mv
1728488700000,705,3,1,up,mv
1728489000000,710,3,1,up,mv
1728489300000,715,3,1,dn,mv
1728489600000,720,3,1,dn,mv
1728489900000,725,3,1,up,mv
1728490200000,730,3,1,dn,nm
1728490500000,735,3,1,dn,mv
1728490800000,740,3,1,up,nm
1728491100000,745,3,1,dn,nm
1728491400000,750,3,1,dn,nm
1728491700000,755,3,1,up,mv
1728492000000,760,3,1,up,mv
1728492300000,765,3,1,dn,mv
1728492600000,770,3,1,dn,nm
1728492900000,775,3,1,up,nm
1728493200000,780,3,1,dn,nm